Symbol,Time,Open,High,Low,Close,Volume
RELIANCE.NS,2026-05-20T00:00:00,1318.699951171875,1362.9000244140625,1312.5999755859375,1359.699951171875,13248515
RELIANCE.NS,2026-05-21T00:00:00,1367.199951171875,1370.9000244140625,1345.199951171875,1349.5999755859375,17150630
RELIANCE.NS,2026-05-22T00:00:00,1350.0,1367.4000244140625,1349.0999755859375,1354.5,7105813
RELIANCE.NS,2026-05-25T00:00:00,1366.800048828125,1371.0999755859375,1357.0,1367.0,6750071
RELIANCE.NS,2026-05-26T00:00:00,1360.0999755859375,1368.5,1352.4000244140625,1356.300048828125,13769747
RELIANCE.NS,2026-05-27T00:00:00,1353.0,1361.0,1348.5999755859375,1350.5,13215138
RELIANCE.NS,2026-05-28T00:00:00,1350.5,1350.5,1350.5,1350.5,0
RELIANCE.NS,2026-05-29T00:00:00,1364.0,1369.0,1317.0,1321.199951171875,42634247
RELIANCE.NS,2026-06-01T00:00:00,1332.5,1335.5,1318.5,1320.0,10700603
RELIANCE.NS,2026-06-02T00:00:00,1307.699951171875,1327.800048828125,1300.300048828125,1314.5999755859375,23302785
RELIANCE.NS,2026-06-03T00:00:00,1315.0,1324.0,1301.0,1313.199951171875,20012293
RELIANCE.NS,2026-06-04T00:00:00,1301.0,1311.199951171875,1293.0999755859375,1303.699951171875,23474327
RELIANCE.NS,2026-06-05T00:00:00,1304.5,1306.0,1288.0,1291.0,17785223
RELIANCE.NS,2026-06-08T00:00:00,1277.0,1282.5999755859375,1259.199951171875,1263.300048828125,16494759
RELIANCE.NS,2026-06-09T00:00:00,1269.0,1274.199951171875,1257.5,1269.199951171875,23620214
RELIANCE.NS,2026-06-10T00:00:00,1275.0,1300.5,1254.4000244140625,1258.800048828125,21012796
RELIANCE.NS,2026-06-11T00:00:00,1258.0,1276.0,1253.199951171875,1263.0,13117486
RELIANCE.NS,2026-06-12T00:00:00,1277.0,1297.0,1262.5,1293.0,11988785
RELIANCE.NS,2026-06-15T00:00:00,1315.300048828125,1325.0,1303.300048828125,1307.0,18633321
RELIANCE.NS,2026-06-16T00:00:00,1313.4000244140625,1333.4000244140625,1306.4000244140625,1328.800048828125,18513223
RELIANCE.NS,2026-06-17T00:00:00,1333.0,1334.0,1317.0,1332.699951171875,10029170
RELIANCE.NS,2026-06-18T00:00:00,1330.0,1333.9000244140625,1322.0,1328.0999755859375,15494549
RELIANCE.NS,2026-06-19T00:00:00,1328.0,1338.199951171875,1305.300048828125,1309.5,24875902
